2.0	2.8284271247461903	10.0	1.4142135623730951	1.0	1.4142135623730951	9.0	2.8284271247461903	
C	10.000244894960506
G	11.475538597865944
A	10.945429224589313
B	8.965565878837642
D	10.11120383046621
E	7.341865301891006
F	6.6031543803109125
O	11.535320741713146
H	12.292685692222745
I	1.128289942543336
J	8.491855211805698
K	10.237844958181144
L	4.008386270536705
M	12.336795493711723
N	11.684652802334826
Q	12.301131556778039
S	8.470396888976932
P	8.782146306569937
R	11.262546844286735
T	7.910295682070157
U	9.523333321427977
V	9.559694299612348
W	13.14867883485032
X	8.667278735509337
Y	9.073209423996598
Z	9.398740311576038
f	3.146568469414903
b	7.001952852597623
d	9.161527915691792
h	6.609918335967794
a	7.985314332233134
c	6.784530668144941
e	7.8849666256916775
g	8.683926900875724
i	0.6590639991216874
k	6.406919003008475
l	0.8354868008798491
m	12.719860209530605
n	7.347302712074489
o	8.351493176169452
p	7.0138166937978585
q	8.96148469549164
r	3.810622893493891
j	0.9557130038243763
t	3.2932485650359142
s	6.430325619839207
u	7.220634746167827
v	7.25085029027443
w	9.4529554821198
x	6.118197753423797
y	4.052424784796424
z	8.358735242912717
A	9.604407986845299
C	7.287395801391438
G	9.648287824662512
B	8.083988136899439
D	12.54555526033517
E	5.074496721381209
F	4.5362104074999765
H	13.452314042067997
O	10.534815882539776
I	0.7162520333713839
J	0.9234419226826889
K	9.249737963422277
L	4.176761434032061
M	12.542053221756984
N	11.315057346842996
P	4.911745614806197
Q	10.881795804841753
S	7.128042857935684
R	8.229274260899992
T	8.737419527526418
U	5.708561948183705
V	7.575944545208776
W	11.235366253981715
X	14.253585143009191
Y	8.625061169044141
Z	8.146605651556683
b	5.445511339626426
d	7.904397778694286
f	3.163979800122464
h	5.344435060051821
a	6.039335916961503
c	5.220563735295808
e	5.810110561053933
g	6.237627511848427
i	0.22294587036119565
j	0.18086213288334052
k	4.450958944465927
l	0.6129265962133468
t	1.5180193398140167
m	10.320447087525798
n	7.205355151353946
o	6.809919235938118
p	6.608246344763973
q	7.840803668023695
r	4.754280072981154
s	4.449876671546675
u	7.166416174496999
v	4.932346533653361
w	8.532522996644754
x	9.728494801926509
y	4.036263092649736
z	7.18612439869063
Matched With :  j	0.18086213288334052
j
