1.0	2.8284271247461903	7.0	2.8284271247461903	1.0	1.4142135623730951	10.0	1.4142135623730951	
C	10.80989720353623
G	13.076902517962184
A	13.705851200960016
B	9.648413081952906
D	11.974080079488362
E	11.69967948278926
F	5.88759982817925
O	13.356219291026934
H	13.262339267909823
I	1.1863810517704672
J	8.110634993636442
K	13.116044077575292
L	9.724690226428809
M	13.218678806437318
N	13.091410249527303
Q	14.22154113107497
S	8.927386885709774
P	11.208670113545393
R	12.185897330521048
T	3.7421375910033023
U	9.938648534578409
V	5.673964888067286
W	16.246904039810182
X	10.062856027419423
Y	4.40352363547231
Z	11.722461079056735
f	1.2284663057185223
b	9.318860483679629
d	9.474594789676836
h	9.007366599690748
a	8.559982685229484
c	7.719085538414148
e	9.504528995619479
g	8.760814745216337
i	1.0357881747042408
k	7.928930976403529
l	1.2363631141375901
m	15.79738407933415
n	7.999622544198318
o	9.474891631494865
p	8.743854985073803
q	8.608925237798271
r	3.488552708502482
j	2.267201114338369
t	1.1076438958437858
s	6.770135312005007
u	7.695532761920769
v	4.268632625302383
w	12.0842954180941
x	7.5417424687061345
y	3.5927932399883695
z	8.714756830063754
A	11.166439674309801
C	9.954010449645583
G	11.60559055554077
B	8.45550459970984
D	12.28967336541421
E	8.967147380458131
F	6.539852076199539
H	13.578778907071976
O	12.160130440148599
I	1.11579568022107
J	2.516392684550077
K	11.290814851019388
L	9.702519718551924
M	12.749981992784402
N	10.914113773654996
P	7.20121517523258
Q	11.640662452001113
S	6.909040725744783
R	10.78837006092341
T	4.371746239041262
U	9.806807298389986
V	5.708818813458522
W	12.763621050525925
X	14.24771363236923
Y	5.370853882630901
Z	9.03095000737543
b	8.680243629316271
d	7.9118031740106955
f	3.1239147775531526
h	7.748618828539703
a	6.419878795584851
c	5.788459558176344
e	6.172932680329914
g	7.103954117130288
i	1.162509600574796
j	1.9768538186745532
k	8.915292983384889
l	1.3297421876868785
t	1.1723088482623878
m	12.162427506757968
n	8.057800874645858
o	8.08903578926438
p	6.699020450782338
q	6.823672031978091
r	3.1440987807092102
s	4.809702340804766
u	6.153048025166064
v	3.719337224258524
w	10.29392266096846
x	9.888314938422448
y	5.336866389290896
z	7.192040491305051
Matched With :  i	1.0357881747042408
i
