6.0	5.656854249492381	6.0	4.242640687119285	5.0	7.0710678118654755	9.0	2.8284271247461903	
C	3.5245044359844937
G	3.4447417406421375
A	5.153055875619153
B	3.4313752254016165
D	3.061917304102202
E	4.6698682284228665
F	2.04737909262159
O	3.0749786710090348
H	4.85487611053167
I	2.076002727933875
J	1.4901719181621333
K	6.30514223424851
L	5.013648532250567
M	4.736822833057646
N	4.763006680542122
Q	4.40402103021408
S	3.6348822301637913
P	1.9648252325447275
R	4.475676504144719
T	2.9268979775238724
U	3.1941343633394252
V	3.1458265193420814
W	4.113265967099594
X	4.095765042194705
Y	3.103938321967105
Z	4.792086485232131
f	1.866236206154112
b	2.6995233311230664
d	2.2079402165819615
h	3.4028549438240057
a	2.768583394508043
c	2.6978204298667654
e	2.3022248364421025
g	2.363045673966774
i	1.4398040780533343
k	3.792609772819883
l	2.1313864407287157
m	4.178549721826674
n	2.8150369636251606
o	2.1650188489970112
p	2.177537609879166
q	2.494147470567502
r	1.8193732757497416
j	2.3309866464958517
t	1.9894469848567358
s	2.4873180457988857
u	2.85416776321213
v	2.259133640857981
w	3.060701089041951
x	3.512926896754961
y	1.8057385220394797
z	3.7631897669692687
A	4.18538296402558
C	4.084126212993222
G	3.3504718550130463
B	3.1855743396531793
D	2.9634759032278875
E	3.9748417329118313
F	1.8379062287166763
H	5.758964722245476
O	2.516922567165096
I	1.8341705527328547
J	1.9660344048017566
K	5.080498175288023
L	4.92178188259728
M	4.627789551179651
N	4.49088620779097
P	0.9844224586835133
Q	2.2201014185487056
S	3.0350597320580843
R	5.172402310312126
T	3.104700038069521
U	3.5763833355305494
V	2.7636146868849387
W	3.9893994735702036
X	6.21242516784302
Y	3.1077201261883367
Z	4.197173275323098
b	2.872359143389125
d	1.6909285871623068
f	1.8495290988565565
h	2.7160531004463895
a	2.3552671755799164
c	2.009791789850071
e	1.9159009611196895
g	2.748528088186385
i	1.2433974933177598
j	1.6384274303259343
k	4.685377133308514
l	1.999954547130114
t	1.5070524474865858
m	2.9106153329686735
n	3.1684885557456495
o	1.7317651159053489
p	1.9345640589015982
q	1.9133736556517063
r	1.8107787697801243
s	2.044268938722877
u	2.843797536627262
v	1.8360462302559784
w	2.8489952981893345
x	4.282607246338249
y	2.4045994018087526
z	2.9392354343045746
Matched With :  P	0.9844224586835133
P
