5.0	5.656854249492381	7.0	7.0710678118654755	6.0	4.242640687119285	9.0	5.656854249492381	
C	1.5041590112304484
G	1.4463804371767541
A	3.4668026355228867
B	1.5291326063418367
D	1.6231993822595865
E	2.0575529897321125
F	1.99014011403726
O	1.4972980745061264
H	3.376628428425431
I	1.8493617517643457
J	2.3049233403604283
K	3.1230672027406747
L	2.044419081968286
M	2.4870306068898618
N	3.1516313645375003
Q	1.6310723142430326
S	2.018450225775454
P	1.9723097070077868
R	2.5750658290458817
T	2.345451630960358
U	1.5192939045010248
V	1.9538409175431244
W	2.8415137804662454
X	2.912507995159754
Y	2.1744679021766156
Z	3.5016142110936967
f	1.695739994733821
b	1.2524618614096457
d	1.4142275921999554
h	1.4790026976283162
a	1.3995966454487876
c	1.0850550186694354
e	1.0653514039352663
g	1.2399237005473414
i	1.2556421386426535
k	2.1770680963239863
l	1.8967580162535818
m	2.7762603494229023
n	1.290820314944588
o	1.0750200269349812
p	1.3214954818848135
q	1.007271977382352
r	1.8206218170464363
j	2.00118936471709
t	1.7062356459074108
s	1.2885420743456173
u	1.229149611703809
v	1.32002284732512
w	2.0816628315806294
x	2.155858027404726
y	1.4045614600065575
z	2.462029228426621
A	2.8838623972701765
C	1.8697030887601078
G	1.4299517382258755
B	1.4608765616859094
D	2.4710468491844098
E	1.8064263963713145
F	2.027653715083927
H	4.075407084112528
O	1.2953474448022557
I	1.621281952577369
J	1.6290896171173785
K	2.7308472172422515
L	2.237371203885947
M	2.6517717518738833
N	2.928912124760301
P	1.296184282764361
Q	1.0140701960634142
S	1.7656334330072836
R	2.6528978614888405
T	2.391322876402588
U	1.7790022002291783
V	1.4779444265232562
W	2.2904727680092734
X	4.469154029847753
Y	2.279437125455871
Z	2.3554200788384683
b	1.360355136069313
d	1.4242898111161868
f	1.8032683150314022
h	1.2068795133410055
a	1.2487182857847028
c	0.9684866321280181
e	0.8181774650925129
g	1.3872615947013078
i	1.04278035703396
j	1.3361548377964634
k	2.072346083973705
l	1.7671451633124806
t	1.3575435104320044
m	1.8111742741749015
n	1.7792321611188897
o	0.9127092606325655
p	0.9133441470027592
q	0.4757446242795229
r	1.550727897903995
s	1.056446763760718
u	1.0920744508494074
v	0.930128933917907
w	1.7858907761107705
x	2.901127932161876
y	2.2468351737633014
z	2.0976559423535552
Matched With :  q	0.4757446242795229
q
