1.0	4.242640687119285	8.0	1.4142135623730951	1.0	1.4142135623730951	8.0	1.4142135623730951	
C	11.219175458079958
G	13.43098598572015
A	13.55292400672063
B	10.209672531205124
D	12.49312310833444
E	11.591929514153849
F	5.945633079924158
O	13.602296164159197
H	14.061310713599035
I	1.1309641290116634
J	8.322926835621656
K	13.423536290062026
L	8.981787127292652
M	13.74519860510853
N	13.767440801226558
Q	14.639382618044381
S	9.921146353384662
P	11.579359658266346
R	12.999464757611175
T	7.24029522878729
U	10.54921451439624
V	8.798299638601328
W	15.888214945350526
X	10.327912251969174
Y	8.356952073524395
Z	11.478599502020174
f	2.733437339230588
b	9.54163112939161
d	9.576592681489213
h	9.250126401048481
a	9.069435803764813
c	7.93837874775808
e	9.615298535605612
g	9.291894382486154
i	0.9656508446739143
k	8.087880956058576
l	1.1170630515378759
m	15.577120217233762
n	8.536087857933946
o	9.67770422075272
p	9.027745559504474
q	9.405723672520867
r	2.958952216661518
j	2.1189084974311916
t	2.7903399754903417
s	7.411308267396181
u	8.127177887075147
v	6.734913223082312
w	11.835186570412084
x	7.787397170268124
y	4.142036043425263
z	9.536398598028823
A	11.136230286771191
C	9.741460153301832
G	11.737590179439989
B	8.997365306870547
D	13.588664438246969
E	8.721052065659537
F	5.942934282149218
H	14.916876707960219
O	12.388723451187374
I	1.0075130099794134
J	2.3961899643989226
K	11.702655614752574
L	9.322631513329986
M	13.39166661375191
N	12.524696739994123
P	7.164569400005837
Q	12.217758689184885
S	7.928582041856187
R	11.15673994216737
T	8.047513796111884
U	9.427128316689007
V	8.029719986476769
W	13.824918217308836
X	15.888335626627951
Y	8.37755033463691
Z	10.076029336375514
b	8.695912630907408
d	7.881333913884932
f	1.8792262041976775
h	7.833608636008872
a	6.931585316505886
c	5.891666546392247
e	6.389231480511927
g	7.5685501042321235
i	1.0474319621234487
j	2.163780128489132
k	8.750510189207745
l	1.1941403339443726
t	1.294142452553041
m	12.409235358345791
n	8.46827814221271
o	8.199657005021612
p	7.920613051469634
q	7.8018382109914395
r	4.296641407791995
s	5.316828302140707
u	7.649654854158786
v	5.22389851033292
w	10.6629377840959
x	11.067221803031687
y	4.326454375730521
z	7.856093651763436
Matched With :  i	0.9656508446739143
i
